SRLLP20,SRM,PD63001424,FS63-002483,OT,25MF600-1,Manual,"5,250.00","5,250.00","5,250.00",0,0.5,0,Pass,3.003,"-7,480.50","-1,530.11","13,867.72","4,857.11",23/4/2020,28/4/2020,1,6,6
SRNYP16,SRM,PD63001341,FS63-002336,OT,25PM500-2,Manual,300,300,300,0,2.1,0,Pass,-0.483,-87.17,-75.873,0,-163.043,17/4/2020,22/4/2020,1,6,7
SRPBP02,SRM,PD63001201,FS63-002053,OT,25PM500-2,Manual,125,125,125,0,2.1,0,Pass,-2.351,-436.123,66.389,0,-369.734,7/4/2020,13/4/2020,1,7,13
SRPGP01,SRM,PD63001231,FS63-002113,OT,25PM500-2,Manual,50,50,50,0,3.1,0,Pass,-0.515,-17.437,-15.175,0,-32.612,7/4/2020,13/4/2020,1,7,11
SRPGP01,SRM,PD63001395,FS63-002434,OT,25PM500-2,Manual,250,250,250,0,2.1,0,Pass,-0.515,-87.173,-75.873,0,-163.046,21/4/2020,23/4/2020,1,3,3
SRPPBP08-2,SRM,PD63001281,FS63-002198,OT,25PM500-2,Manual,25,25,25,0,3.1,0,Pass,-6.476,-58.53,4.742,0,-53.788,9/4/2020,13/4/2020,1,5,6
SRPPHP11,SRM,PD63000995,FS63-001696,OT,25PM500-2,Manual,"4,000.00","4,000.00","4,000.00",0,0.5,0,Pass,8.314,"9,779.48","1,548.81",0,"11,328.29",23/3/2020,7/4/2020,2,16,22
SRPPHP11,SRM,PD63001169,FS63-002016,OT,25PM500-2,Manual,"4,000.00","4,000.00","4,000.00",0,0.5,0,Pass,-0.886,"-4,368.08","3,161.11",0,"-1,206.97",13/4/2020,22/4/2020,3,10,23
SRPPHP11,SRM,PD63001366,FS63-002390,OT,25PM500-2,Manual,"4,000.00","4,000.00","4,000.00",0,0.5,0,Pass,-5.359,"-9,324.75","2,023.01",0,"-7,301.74",21/4/2020,28/4/2020,2,8,9
SRPPHP20,SRM,PD63001157,FS63-001997,OT,25PM500-2,SO63002159,"4,006.40","4,006.40","4,006.40",0,0.5,0,Pass,-9.53,"-14,686.24",686.2,230.805,"-13,769.24",8/4/2020,10/4/2020,1,3,12
SRPPHP25,SRM,PD63001206,FS63-002061,OT,25PM500-2,Manual,"1,300.00","1,300.00","1,300.00",0,1,0,Pass,-2.37,"-1,234.62",56.905,0,"-1,177.72",9/4/2020,16/4/2020,1,8,15
SRPPHP25,SRM,PD63001350,FS63-002346,OT,25PM500-2,Manual,"1,300.00","1,300.00","1,300.00",0,1,0,Pass,-1.55,"-1,016.69",246.588,0,-770.102,23/4/2020,28/4/2020,2,6,12
SRPTP01,SRM,PD63001149,FS63-001681,OT,25PM500-2,PD63000987,"5,500.00","5,500.00","5,500.00",0,0.5,0,Pass,2.789,-130.74,-113.81,"5,380.54","5,135.99",1/4/2020,3/4/2020,1,3,5
SRPTP05,SRM,PD63001174,FS63-002022,OT,25MF600-1,Manual,"4,800.00","4,800.00","4,800.00",0,0.5,0,Pass,-21.161,"-31,092.56",-407.819,0,"-31,500.38",9/4/2020,16/4/2020,2,8,16
SRPTP07,SRM,PD63001244,FS63-002139,OT,25PM500-2,Manual,407,407,407,0,2.1,0,Pass,-3.032,-818.242,-14.568,0,-832.81,15/4/2020,22/4/2020,6,8,17
SXBK57A,SBK,PD63001199,FS63-002051,OT,21HM75-1,Manual,20,20,19.9,0.1,3.1,0.5,Pass,59.447,259.482,68.228,0,327.71,1/4/2020,7/4/2020,1,7,7
SXBL02A,SCOL,PD63000983,FS63-001677,OT,21HM200-4,Manual,175,175,174.5,0.5,2.1,0.286,Pass,41.702,"1,704.89",443.374,0,"2,148.26",20/3/2020,1/4/2020,1,13,16
SXBL17A,SCOL,PD63001438,FS63-002497,OT,21HM200-3,Manual,50,50,49.9,0.1,3.1,0.2,Pass,49.645,569.049,146.202,0,715.251,24/4/2020,29/4/2020,1,6,7
SXBL17A,SCOL,PD63001439,FS63-002498,OT,21HM200-3,Manual,50,50,49.7,0.3,3.1,0.6,Pass,27.374,307.281,85.518,0,392.799,24/4/2020,29/4/2020,1,6,7
SXBLD01A,SCOL,PD63001274,FS63-002189,OT,21HM10-1,Manual,1,1,0.9,0.1,3.1,10,Fail,86.534,391.153,103.61,-142.5,352.263,9/4/2020,14/4/2020,1,6,7
SXORD04A,SCOL,PD63001300,FS63-002238,OT,21HM10-1,Manual,0.2,0.2,0.18,0.02,0,10,Fail,617.278,260.981,71.658,0,332.639,10/4/2020,18/4/2020,2,9,9
SXRD01A,SCOL,PD63001237,FS63-002127,OT,21HM75-1,Manual,10,10,9.9,0.1,3.1,1,Pass,23.148,461.958,142.089,0,604.047,6/4/2020,8/4/2020,1,3,3
SXRD36A,SCOL,PD63001212,FS63-002076,OT,21HM75-1,Manual,25,25,23.9,1.1,3.1,4.4,Fail,10.388,208.417,254.648,0,463.065,2/4/2020,7/4/2020,2,6,6
SXRD36A,SCOL,PD63001441,FS63-002500,OT,21HM75-1,Manual,25,25,24.9,0.1,3.1,0.4,Pass,5.954,206.17,70.374,0,276.544,24/4/2020,27/4/2020,1,4,5
SXRD56A,SCOL,PD63001377,FS63-002405,OT,21HM10-1,Manual,5,5,4.8,0.2,3.1,4,Fail,115.028,689.365,204.62,0,893.985,20/4/2020,23/4/2020,2,4,4
SXRDD01A,SCOL,PD63001337,FS63-002320,OT,21HM75-1,Manual,7.968,7.968,7.7,0.268,3.1,3.363,Fail,31.859,773.043,"-1,449.67","1,772.36","1,095.74",20/4/2020,23/4/2020,2,4,9
SXVL04A,SCOL,PD63000914,FS63-001571,OT,21HM200-3,Manual,200,200,199.2,0.8,2.1,0.4,Pass,22.946,"2,566.79",702.386,0,"3,269.18",2/4/2020,15/4/2020,1,14,36
SXVLD01A,SCOL,PD63001447,FS63-002544,OT,21HM10-1,Manual,5,5,4.8,0.2,3.1,4,Fail,13.634,95.879,181.378,0,277.257,24/4/2020,28/4/2020,1,5,5
